mensaje,tipo
Por favor confirma tu asistencia a la capacitación de seguridad,legítimo
Luce unas pestañas impresionantes con nuestro rímel,spam
Tu cuenta ha sido desbloqueada con éxito,legítimo
Gana un fin de semana en la playa en nuestro sorteo,spam
Necesitamos verificar tu edad para procesar tu pedido,spam
Agradecemos tus sugerencias siempre son bienvenidas,legítimo
Descarga este wallpaper inspiracional gratis,spam
Tu saldo actual y movimientos están en este enlace,legítimo
Baja de peso con nuestras deliciosas recetas saludables,spam
Por favor elige tu medio de pago preferido,legítimo
Tu donación puede marcar la diferencia en muchas vidas,legítimo
No te pierdas estos videos de gatitos juguetones,spam
Feliz cumpleaños que este año esté lleno de bendiciones,legítimo
Protege tu negocio con nuestro seguro para PyMEs,spam
Hola soy tu coach de vida personal,spam
Gracias por unirte a nuestra comunidad online,legítimo
Ultimas unidades disponibles ¡corre que se acaban!,spam
Tu pedido ha sido enviado recibirás una confirmación por correo,legítimo
Aprende las técnicas de los grandes líderes empresariales,spam
Por favor comparte tu opinión sobre nuestro nuevo producto,legítimo
Obtén un descuento usando este código QR,spam
Lamentamos el cierre temporal de nuestras oficinas,legítimo
Acumula puntos y canjéalos por increíbles recompensas,spam
Hola me gustaría más información sobre tus servicios,legítimo
Asegura tu futuro con nuestro plan de jubilación,spam
Reconfirma tu correo haciendo clic abajo,spam
Un millón de gracias por tu confianza sigamos creciendo juntos,legítimo
Te compartimos este divertido reto viral,spam
Tu factura electrónica está lista descárgala aquí,legítimo
Estimula tu creatividad con nuestro taller de arte,spam
Por favor verifica tu información de contacto,legítimo
Solo por 24 horas todo a mitad de precio,spam
Cambios importantes en nuestros servicios,legítimo
Felicidades has sido promovido a un nuevo cargo,legítimo
Te recordamos que tienes un pago pendiente,legítimo
Conoce gente interesante cerca de ti,spam
Te regalamos un cupón por tu cumpleaños,legítimo
Entérate de las últimas noticias de la industria,spam
Tu garantía ha sido extendida sin costo adicional,legítimo
Tonifica tu cuerpo con solo 20 minutos diarios,spam
Este es un recordatorio de tu vuelo de mañana,legítimo
Genera ingresos compartiendo tus conocimientos,spam
Gracias por tu visita aquí tienes un regalo de despedida,legítimo
Usa este código de descuento antes que expire,spam
Necesito tu aprobación para proceder con el plan,legítimo
Disfruta de nuestro servicio premium por 30 días gratis,spam
Tu orden de compra ha sido procesada exitosamente,legítimo
Desbloquea tu potencial con nuestro seminario motivacional,spam
Hemos recibido tu postulación gracias por tu interés,legítimo
Obtén ganancias constantes con nuestro sistema,spam
Hola ¿te gustaría colaborar en nuestro proyecto?,legítimo
Aprovecha nuestros planes de financiamiento,spam
Por favor responde esta encuesta de satisfacción laboral,legítimo
Rejuvenece tu piel con nuestro tratamiento antiedad,spam
Tu cuenta ha sido actualizada con las nuevas funciones,legítimo
Gana un día de spa en nuestro concurso de fin de mes,spam
Necesitamos verificar tu licencia de conducir para el alquiler,spam
Valoramos tu opinión cuéntanos cómo podemos servirte mejor,legítimo
Sorprende a tu pareja con este regalo original,spam
Tu resumen de gastos mensual está disponible,legítimo
Mantente en forma con nuestras clases online,spam
Por favor selecciona tu método de envío preferido,spam
Ayúdanos a plantar más árboles con tu aporte,legítimo
Disfruta de horas de diversión con este juego adictivo,spam
Felices fiestas que tengas una feliz Navidad y próspero Año Nuevo,legítimo
Estamos procesando tu reembolso,legítimo
Gana dinero extra con nuestro programa de afiliados,spam
Recordatorio: tu cita con el dentista es mañana,legítimo
Adelgaza sin esfuerzo con este nuevo producto,spam
Gracias por tu orden estamos preparando tu envío,legítimo
Descarga tu informe de crédito gratis ahora,spam
Por favor revisa y firma el acuerdo de confidencialidad,legítimo
Obtén descuentos exclusivos en nuestra tienda online,spam
Tu envío está en camino llegará pronto,legítimo
Potencia tu vida sexual con nuestras pastillas,spam
Estamos atendiendo tu reclamo te responderemos a la brevedad,legítimo
Invierte en acciones de alto rendimiento hoy,spam
Hola ¿te gustaría salir a tomar un café?,legítimo
Aprovecha nuestros préstamos con bajo interés,spam
Confirma tu presencia en el seminario de mañana,spam
Consigue el cabello de tus sueños con nuestro tratamiento,spam
Tu suscripción ha sido activada bienvenido,legítimo
Participa en nuestro sorteo y gana increíbles premios,spam
Necesitamos verificar tu identidad por favor contáctanos,spam
Gracias por tus comentarios son muy valiosos para nosotros,legítimo
Prueba nuestra nueva app y obtén recompensas,spam
Tu estado de cuenta ya está disponible revísalo aquí,legítimo
Transforma tu físico con nuestro reto de 30 días,spam
Por favor actualiza tus datos de facturación,legítimo
Únete a nuestra causa y hagamos del mundo un lugar mejor,legítimo
No te pierdas estos divertidos videos de animales,spam
Feliz cumpleaños que todos tus sueños se hagan realidad,legítimo
Protege tu hogar con nuestro seguro contra desastres,spam
Hola soy tu entrenador personal virtual,spam
Gracias por unirte a nuestro equipo bienvenido a bordo,legítimo
Últimas horas de nuestra mega liquidación ¡aprovecha!,spam
Tu reservación ha sido confirmada gracias por elegirnos,legítimo
Aprende a meditar y reduce tu estrés,legítimo
Por favor comparte tu experiencia con nuestro producto,spam
Descarga este asombroso fondo de pantalla gratis,spam
Lamentamos informar que tu crédito no ha sido aprobado,legítimo
Gana puntos por cada compra y canjéalos por premios,spam
Hola me interesa contratar tus servicios,legítimo
Obtén la mejor cobertura médica para ti y tu familia,spam
Confirma tu suscripción a nuestra lista de correos,spam
Gracias por ser nuestro cliente valoramos tu preferencia,legítimo
Mira este gracioso video de fails,spam
Tu factura ya está lista descárgala aquí,legítimo
Mejora tu agilidad mental con nuestros juegos,spam
Por favor verifica y actualiza tu perfil,legítimo
Esta increíble oferta termina hoy ¡no te la pierdas!,spam
Importantes cambios en nuestras políticas de servicio,legítimo
Felicidades has sido seleccionado para una beca,legítimo
Recuerda tu cita para tu chequeo anual,legítimo
Encuentra a tu media naranja con nuestra app de citas,spam
Gracias por tu lealtad aquí tienes un código de descuento,legítimo
Mantente al día con nuestro resumen de noticias diario,spam
Tu solicitud ha sido aceptada felicitaciones,legítimo
Desarrolla músculos en poco tiempo con nuestro producto,spam
Recordatorio: tu reserva en el restaurante es esta noche,legítimo
Gana dinero desde casa con este sencillo método,spam
Gracias por tu compra tu satisfacción es nuestra prioridad,legítimo
Usa este cupón en tu próxima visita a nuestra tienda,spam
Por favor revisa el archivo adjunto y envíame tus comentarios,legítimo
Disfruta de envío gratis en pedidos mayores a $500,spam
Tu equipaje ha sido enviado pronto estará contigo,legítimo
Aumenta tu energía con nuestras barras energéticas,spam
Hemos recibido tu aplicación te contactaremos pronto,legítimo
Invierte en la criptomoneda del momento,spam
Hola nos encantaría que formaras parte de nuestro equipo,legítimo
Aprovecha nuestros planes de pago sin intereses,spam
Por favor asiste a la capacitación obligatoria de mañana,legítimo
Luce una mirada impactante con nuestro delineador,spam
Tu cuenta ya está activa empieza a disfrutar de los beneficios,legítimo
Participa en nuestro concurso y gana un viaje,spam
Necesitamos verificar tu mayoría de edad para proceder,spam
Agradecemos tus ideas nos ayudan a mejorar,legítimo
Descarga este ebook lleno de consejos útiles,spam
Aquí está tu estado de cuenta mensual,legítimo
Baja de peso comiendo deliciosos platillos,spam
Por favor selecciona tu forma de pago,legítimo
Ayúdanos a construir más escuelas con tu donativo,legítimo
No te pierdas estos adorables videos de perritos,spam
Feliz aniversario que sigan cumpliendo muchos más juntos,legítimo
Asegura tu auto con nosotros y obtén grandes beneficios,spam
Hola soy tu asesor financiero personal,spam
Gracias por ser parte de nuestra comunidad,legítimo
Últimos artículos en oferta ¡agrégalos a tu carrito!,spam
Tu orden ha sido enviada te mantendremos informado,legítimo
Domina el arte de hablar en público con nuestro curso,spam
Ayúdanos a mejorar con tu opinión sincera,legítimo
Obtén un regalo especial con este código QR,spam
Informamos que nuestras tiendas permanecerán cerradas hoy,legítimo
Gana recompensas por tus compras regulares,spam
Hola cuéntame más sobre el proyecto que mencionaste,legítimo
Protege a tus seres queridos con un seguro de gastos funerarios,spam
Confirma tu email haciendo clic en el enlace,spam
Gracias por confiar en nosotros estamos para servirte,legítimo
Prueba este reto viral y comparte tus resultados,spam
Tu recibo fiscal ya está disponible descárgalo aquí,legítimo
Despierta tu creatividad con nuestro curso de pintura,spam
Por favor verifica tus datos de contacto,legítimo
Rebajas nocturnas solo por unas horas,spam
Nuevas actualizaciones en nuestros términos y condiciones,legítimo
Felicidades por tu ascenso te lo mereces,legítimo
Recuerda que tu pago vence la próxima semana,legítimo
Amplía tu círculo social con nuestra app,spam
Feliz cumpleaños te enviamos un obsequio virtual,legítimo
Mantente informado con nuestro boletín semanal,spam
Hemos extendido tu garantía sin costo adicional,legítimo
Tonifica tu cuerpo con nuestro programa de ejercicios,spam
Confirmación de tu vuelo para mañana,legítimo
Monetiza tus habilidades con nuestro sistema,spam
Gracias por visitarnos vuelve pronto,legítimo
Usa este cupón antes de que caduque,spam
Necesito tu autorización para el siguiente paso,legítimo
Prueba nuestro servicio premium gratis por un mes,spam
Tu pago ha sido procesado con éxito,legítimo
Transforma tu mente con nuestro retiro espiritual,spam
Gracias por postular consideraremos tu perfil,legítimo
Obtén ingresos pasivos con nuestro programa,spam
Hola ¿te interesa formar parte de nuestro equipo?,legítimo
Aprovecha nuestros créditos especiales para PyMEs,spam
Por favor completa la encuesta del clima laboral,legítimo
Rejuvenece tu rostro con nuestro suero anti-edad,spam
Tu cuenta ha sido mejorada con nuevas características,legítimo
Gana una cena romántica en nuestro sorteo,spam
Necesitamos una copia de tu identificación para el registro,spam
Tu opinión nos importa cuéntanos cómo te fue,legítimo
Sorprende a tu mejor amigo con este detalle,spam
Tu balance y movimientos del mes están listos,legítimo
Mantén tu rutina fitness con nuestros videos,spam
Por favor elige el color y talla de tu preferencia,spam
Apoya a nuestra fundación con tu aporte voluntario,legítimo
Pasa horas de entretenimiento con este juego,spam
Felices fiestas te deseamos paz y prosperidad,legítimo
Reserva tu cita online y evita filas,legítimo
Genera ingresos recomendando nuestros cursos,spam
Recordatorio amistoso: tu factura está por vencer,legítimo
Prueba suerte en la lotería con este número,spam
Gracias por tu pago tu servicio está activo,legítimo
Descubre la fórmula del éxito en nuestro webinar,spam
Revisa el documento adjunto y fírmalo digitalmente,legítimo
Obtén muestras gratis de nuestros productos,spam
Tu paquete llegará en las próximas 48 horas,legítimo
Despierta tu sensualidad con nuestras fragancias,spam
Atenderemos tu caso prioritariamente,legítimo
Invierte a largo plazo con nuestros fondos,spam
Hola tengamos una charla sobre tu futuro,legítimo
Aprovecha nuestra tasa preferencial para ahorros,spam
Confirma tu asistencia a la junta directiva,legítimo
Soluciona tus problemas de acné con nuestro gel,spam
Tu nueva tarjeta de débito está en camino,legítimo
Gana boletos para el concierto del año,spam
Necesitamos verificar la cuenta donde recibes tus pagos,spam
Agradecemos tus comentarios constructivos,legítimo
Descarga nuestra guía de viaje gratis,spam
Tu saldo actual y próximos pagos,legítimo
Baja de peso con nuestras opciones vegetarianas,spam
Por favor selecciona el punto de entrega,legítimo
Únete a nuestros voluntarios y cambia vidas,legítimo
No te pierdas estas imágenes inspiradoras,spam
Feliz Día de la Madre felicidades a tu mamá,legítimo
Reclama tu seguro de desempleo aquí,legítimo
Hola quiero ser tu gurú de estilo,spam
Bienvenido a nuestro selecto club,legítimo
Últimas novedades agregadas explora nuestro catálogo,spam
Tu pedido está casi listo pasa a recogerlo,legítimo
Aprende a diseñar como un profesional con nuestro tutorial,spam
Qué te pareció tu experiencia con nuestro equipo?,legítimo
Obtén cash-back con este cupón,spam
Comunicado oficial: nuevos horarios de atención,legítimo
Acumula millas en cada viaje que hagas con nosotros,spam
Sé que tienes dudas con gusto te las aclaro,legítimo
Prepara el futuro de tus hijos con nuestro fondo universitario,spam
Reconfirma tu correo para evitar suspensiones,spam
Mil gracias por elegirnos haremos hasta lo imposible por satisfacerte,legítimo
Ayúdanos a romper este récord Guinness,spam
Tu comprobante de retención está listo,legítimo
Libera tu potencial artístico con nuestro set de pinturas,spam
Por favor verifica tu número celular,legítimo
Hoy todo tiene 70% de descuento corre,spam
Presentamos nuestro nuevo aviso de privacidad,legítimo
Felicidades has sido nominado a empleado del mes,legítimo
Evita recargos pagando tu cuenta a tiempo,legítimo
Postula a tu media naranja y gana una cita a ciegas,spam
Un regalo especial por ser nuestro cliente fiel,legítimo
Lee nuestro análisis semanal del mercado,spam
Extendimos tu periodo de prueba gratis,legítimo
Marca tus abdominales con nuestro quema grasa,spam
Recordatorio de tu cita médica de control,legítimo
Gana dinero probando productos en casa,spam
Gracias por tu compra reclama tu regalo aquí,legítimo
Canjea este cupón por un 2x1 en cenas,spam
Comparte conmigo tus comentarios del borrador,legítimo
Recibe tus compras el mismo día con nuestro servicio exprés,spam
Tu viaje de negocios está todo reservado,legítimo
Refuerza tu sistema inmunológico con nuestras vitaminas,spam
Gracias por aplicar te llamaremos si hay vacantes,legítimo
Multiplica tus ganancias integrándote a nuestro equipo,spam
Hola me encantaría que nos reuniéramos,legítimo
Aprovecha nuestra opción de refinanciamiento,spam
Confirma tu asistencia al taller de seguridad,legítimo
Resalta tu mirada con nuestras sombras de ojos,spam
Tu nueva contraseña ya está activa,legítimo
Gana una consola participando en nuestro torneo,spam
Necesitamos una foto de tu identificación,spam
Ayúdanos a servirte mejor con tus sugerencias,legítimo
Descarga el manual de usuario aquí,spam
Tu recibo de nómina está disponible aquí,legítimo
Baja de peso sin pasar legítimobre,spam
Por favor selecciona la sede de tu preferencia,legítimo
Salvemos más vidas con tu donación,legítimo
No te pierdas estos memes divertidísimos,spam
Tu reembolso está en proceso,legítimo
Gana comisiones por referir amigos,spam
No olvides tu cita para la limpieza dental,legítimo
Pierde peso mientras duermes con este té,spam
Gracias por comprar con nosotros,legítimo
Revisa tu puntaje crediticio gratis,spam
Necesito que firmes el NDA adjunto,legítimo
Accede a ofertas solo para miembros,spam
Tu pedido está en ruta de entrega,legítimo
Aumenta tu resistencia con estas pastillas,spam
Estamos revisando tu queja,legítimo
Invierte en bonos gubernamentales hoy,spam
Hola ¿quieres tener una cita conmigo?,legítimo
Financia tu compra con nuestro crédito,spam
Confirma tu asistencia al workshop,legítimo
Luce un cabello de comercial con nuestro slegítimopoo,spam
Tu membresía ha sido aprobada,legítimo
Gana una gift card en nuestra rifa,spam
Por tu seguridad verificaremos tu identidad,spam
Tu feedback es valioso para nosotros,legítimo
Baja nuestra app y gana puntos,spam
Tu balance mensual ya fue generado,legítimo
Reduce tallas con nuestro plan detox,spam
Actualiza tu método de pago,legítimo
Apoya esta noble causa con tu aporte,legítimo
Mira estos chistosos videos de gatos,spam
Feliz cumpleaños pásala increíble,legítimo
Adquiere nuestro seguro contra robos,spam
Hola seré tu nutricionista online,spam
Bienvenido al equipo,legítimo
Últimas horas de cyber monday,spam
Tu habitación de hotel está lista,legítimo
Encuentra tu paz interior con yoga,legítimo
Cuéntanos qué te pareció el producto,spam
Baja este increíble wallpaper HD,spam
Tu solicitud de crédito fue denegada,legítimo
Acumula reward points en cada compra,spam
Hola cotiza nuestros servicios aquí,legítimo
Protege a tu familia con un seguro de salud,spam
Activa las notificaciones de nuestro boletín,spam
Gracias por preferirnos siempre,legítimo
No te pierdas estos bloopers divertidos,spam
Descarga tu estado de cuenta aquí,legítimo
Pon a prueba tu intelecto con sudokus,spam
Verifica y completa tu información personal,legítimo
Solo hoy 50% de descuento en todo,spam
Lee nuestros nuevos términos de servicio,legítimo
Felicidades obtuviste la beca,legítimo
Agenda tu cita para el chequeo anual,legítimo
Conoce solteros compatibles contigo,spam
Gracias por tu fidelidad,legítimo
Entérate de las noticias más relevantes,spam
Felicidades tu crédito fue pre-aprobado,legítimo
Marca los músculos de tus sueños,spam
Reconfirma tu cita en el spa,legítimo
Trabaja desde casa sin experiencia,spam
Tu compra está protegida,legítimo
Trae este cupón para un obsequio especial,spam
Envíame tus observaciones del reporte,legítimo
Recibe tus envíos gratis por un año,spam
Tu maleta llegará en el próximo vuelo,legítimo
Ten energía todo el día con nuestras cápsulas,spam
Gracias por postular te tendremos en cuenta,legítimo
Obtén Bitcoin gratis con este truco,spam
Hola únete a nuestro dream team,legítimo
Fracciona tus compras hasta 12 meses,spam
Asiste a la charla motivacional,legítimo
Resalta tu belleza con nuestro labial,spam
Empeza a disfrutar tu suscripción,legítimo
Concursa por entradas VIP al estreno,spam
Comprueba que eres mayor de edad,spam
Tus comentarios nos hacen mejores,legítimo
Baja nuestro recetario gratis,spam
Revisa tus transacciones recientes,legítimo
Adelgaza comiendo estos snacks,spam
Elige tu método de envío favorito,legítimo
Cambia una vida apadrinando un niño,legítimo
Despierta tu niño interior con Lego,spam
Feliz aniversario de bodas,legítimo
Protege tu auto con nuestro seguro,spam
Hola optimicemos juntos tus finanzas,legítimo
Gracias por unirte a nuestra comunidad virtual,legítimo
Visita nuestra nueva colección,spam
Confirmamos el despacho de tu orden,legítimo
Domina la oratoria con este curso,spam
Tu opinión sincera nos importa,legítimo
Gana regalos con este código QR,spam
Comunicado: cambio temporal de sede,legítimo
Acumula millas viajando con nosotros,spam
Hola resolveré todas tus consultas,legítimo
Invierte en el futuro de tu retiro,spam
Valida tu mail para continuar,legítimo
Gracias por tu paciencia,legítimo
Rompe este récord y gana fama,spam
Tu certificado tributario está listo,legítimo
Dibuja como un experto con estos tips,spam
Verifica tu número de teléfono,legítimo
Flash sale todo debe irse,spam
Conoce nuestro compromiso con tu privacidad,legítimo
Felicidades por tu desempeño sobresaliente,legítimo
Paga a tiempo y mantén tu récord crediticio,legítimo
Postúlate a este reality show,spam
Reclama aquí tu gift card de cumpleaños,legítimo
Lee los insights clave de la industria,spam
Disfruta 30 días más de cortesía,legítimo
Marca tu six-pack con nuestro gel,spam
Revisa los resultados de tus exámenes médicos,legítimo
Gana probando productos como mystery shopper,spam
Gracias por comprar reclama tu cashback,legítimo
Canjea aquí tu cupón de descuento,spam
Agrégame tus comentarios en el documento,legítimo
Recibe tu súper en la puerta de tu casa,spam
Tu vuelo está confirmado,legítimo
Fortalece tus defensas con este suplemento,spam
Gracias por tu interés te contactaremos pronto,legítimo
